1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
25.69;24.58;24.49;21.25;16.58;20.43;16.75;19.4;25.35;19.2;21.01;32.0;25.71;25.45;25.09;19.45;15.72;16.05;17.36;17.06;22.57;21.24;26.94;31.38;26.66;25.02;26.34;14.79;24.55;12.28;18.91;24.2;27.06;24.39;28.9;32.09
22.13;26.16;17.8;19.22;18.94;18.95;14.56;18.73;14.8;22.07;22.19;29.11;25.31;26.44;22.56;17.16;24.91;15.39;14.61;22.2;19.61;24.03;25.17;22.55;29.49;23.92;20.76;21.29;21.8;15.89;20.25;14.46;27.86;28.7;30.08;32.81
25.14;21.07;17.04;16.84;13.88;15.89;15.59;17.96;22.28;17.2;30.19;24.22;27.63;26.94;25.75;14.86;16.93;14.57;23.8;25.46;24.13;23.01;25.96;24.32;27.29;28.89;24.93;19.25;19.71;17.92;21.75;21.12;23.68;30.02;28.39;31.47
30.07;22.76;18.64;17.66;18.64;14.24;18.32;16.75;28.74;24.38;23.9;23.77;26.37;27.61;16.91;23.85;23.66;17.15;18.16;23.8;20.83;29.09;28.73;26.26;26.31;22.83;21.93;23.64;16.67;12.58;19.63;20.41;31.0;22.19;33.41;27.04
22.77;24.16;19.19;14.86;12.49;13.2;17.8;19.86;20.98;26.62;24.18;27.15;22.03;21.43;19.17;22.72;12.6;16.29;22.55;17.41;21.72;21.89;33.18;29.1;26.43;24.33;18.83;19.1;23.06;15.96;20.28;20.37;26.3;23.15;24.55;28.27
29.97;26.71;24.46;19.72;19.36;16.86;15.94;25.56;20.63;29.12;24.06;27.68;31.87;25.08;20.0;20.61;15.76;17.81;16.97;18.66;22.72;23.89;21.87;29.15;27.17;27.16;23.31;18.21;15.85;11.17;28.54;20.55;27.04;30.26;32.19;31.46
22.18;22.03;19.23;17.19;16.52;13.35;18.93;15.26;18.46;31.02;21.67;27.91;24.68;25.28;28.14;13.55;21.11;20.05;19.07;18.19;23.84;25.26;25.67;29.7;24.09;26.55;17.96;21.68;23.29;23.19;16.42;21.61;23.7;26.63;32.67;28.48
24.1;24.13;17.81;24.57;15.43;16.72;16.3;20.48;13.09;26.29;29.02;21.63;26.01;18.66;24.9;18.11;17.3;13.97;18.55;22.25;20.85;26.89;27.97;20.54;24.67;23.55;28.4;20.42;17.79;25.28;23.29;21.06;27.93;26.29;31.69;25.87
27.58;20.76;19.06;16.41;14.04;16.38;16.55;17.99;22.43;25.95;25.34;23.77;22.4;19.18;27.39;15.74;14.76;16.19;16.81;24.11;26.54;26.8;24.31;31.53;25.28;29.17;21.14;20.28;16.54;25.46;23.15;21.96;24.67;23.66;27.12;32.87
26.24;26.02;25.54;21.61;17.61;14.98;20.15;20.65;25.31;23.48;27.17;25.54;30.54;24.43;17.69;22.99;21.06;18.69;20.0;19.54;22.29;24.3;26.59;29.11;25.17;27.44;25.25;19.65;18.7;17.04;25.12;22.87;25.88;24.56;23.17;31.04
